TornPageDesc["fr"] = {
	[-1] = "<Modded book, no effect>", --Modded books
	[CustomCollectibles.BOOK_OF_GENESIS] = "Permet de choisir entre 4 objets",
	[CustomCollectibles.BOOK_OF_LEVIATHAN] = "Ne nécessite pas de clés pour être utilisé",
	[CustomCollectibles.BOOK_OF_JUDGES] = "Double les dégâts infligés et la durée des flammes",
	[CollectibleType.COLLECTIBLE_NECRONOMICON] = "Invoque 3 locustes de Mort",
	[CollectibleType.COLLECTIBLE_BIBLE] = "Retire un cœur brisé",
	[CollectibleType.COLLECTIBLE_BOOK_OF_REVELATIONS] = "Empêche les {{ColorCyan}}Cavaliers de l'Apocalypse{{ColorWhite}} d'apparaître dans les salles de boss",
	[CollectibleType.COLLECTIBLE_BOOK_OF_BELIAL] = "Donne l'effet de l'{{ColorYellow}}Œil de Bélial {{Collectible462}}",
	[CollectibleType.COLLECTIBLE_BOOK_OF_SIN] = "3% de chances de faire apparaître un coffre, coffre doré ou objet",
	[CollectibleType.COLLECTIBLE_BOOK_OF_SHADOWS] = "Augmente la durée du bouclier",
	[CollectibleType.COLLECTIBLE_BOOK_OF_THE_DEAD] = "Ajoute un cœur d'os aux PV d'Isaac",
	[CollectibleType.COLLECTIBLE_HOW_TO_JUMP] = "Tire des larmes en + ou x à l'atterrissage",
	[CollectibleType.COLLECTIBLE_BOOK_OF_VIRTUES] = "Les feux follets ont 50% de PV en plus",
	[CollectibleType.COLLECTIBLE_SATANIC_BIBLE] = "Permet de choisir entre 2 pactes avec le diable",
	[CollectibleType.COLLECTIBLE_TELEPATHY_BOOK] = "Donne l'effet de {{ColorYellow}}Chapeau d'Âne {{Collectible358}}",
	[CollectibleType.COLLECTIBLE_ANARCHIST_COOKBOOK] = "Fait apparaître une Bombe Troll dorée à la place",
	[CollectibleType.COLLECTIBLE_LEMEGETON] = "Peut être utilisé sans être complètement chargé au prix d'un demi-cœur rouge de dégâts par charge manquante",
	[CollectibleType.COLLECTIBLE_BOOK_OF_SECRETS] = "Utiliser l'objet le recharge immédiatement de deux barres",
	[CollectibleType.COLLECTIBLE_MONSTER_MANUAL] = "Utiliser l'objet le recharge immédiatement de deux barres",
}

KeyTrinketsDesc["fr"] = {
	[CustomTrinkets.BASEMENT_KEY] = "Tuer un ennemi étropié invoque parfois une entité squelettique",
	[CustomTrinkets.KEY_TO_THE_HEART] = "Tuer un ennemi étropié fait parfois apparaître un demi-cœur rouge",
	[CustomTrinkets.KEY_KNIFE] = "Les ennemis étropiés saignent",
	[TrinketType.TRINKET_STORE_KEY] = "Tuer un ennemi étropié fait parfois apparaître une ressource",
	[TrinketType.TRINKET_RUSTED_KEY] = "Les ennemis étropiés sont étourdis",
	[TrinketType.TRINKET_CRYSTAL_KEY] = "Tuer un ennemi le gèle parfois",
	[TrinketType.TRINKET_BLUE_KEY] = "Tuer un ennemi étropié fait parfois apparaître un demi-cœur d'âme",
	[TrinketType.TRINKET_STRANGE_KEY] = "Inflige des effets aléatoires aux ennemis",
	[TrinketType.TRINKET_GILDED_KEY] = "Peut infliger la Malédiction de Midas aux ennemis",
}

-- French EID (by biobak)
if true then
	EID:addCollectible(CustomCollectibles.ORDINARY_LIFE, "↑ Débit augmenté#Permet à Isaac de choisir entre un objet aléatoire et un objet de Papa ou Maman dans les {{TreasureRoom}} salles du trésor", "Vie Ordinaire", "fr")	
	EID:addCollectible(CustomCollectibles.COOKIE_CUTTER, "{{Heart}} +1 Réceptacle de cœur#{{BrokenHeart}} +1 cœur brisé#Soigne 2 cœurs rouges", "Moule à Biscuits", "fr")
	EID:addCollectible(CustomCollectibles.SINNERS_HEART, "{{BlackHeart}} +2 cœurs noirs #↑ Dégâts {{ColorLime}}+2 x1.5#↑ Portée {{ColorLime}}+2#↓ Vitesse des tirs {{ColorError}}-0.2#Larmes spectrales#Larmes transperçantes", "Cœur de Pécheur", "fr")
	EID:addCollectible(CustomCollectibles.RUBIKS_CUBE, "Chaque utilisation du Rubik's Cube a 5% de chances de le résoudre#Le Rubik's Cube sera forcément résolu à la 20ème utilisation#Résoudre le Rubik's Cube le remplace par un Magic Cube", "Rubik's Cube", "fr")
	EID:addCollectible(CustomCollectibles.MAGIC_CUBE, "Rejoue tous les objets sur piédestaux de la salle#Les objets rejoués peuvent provenir de n'importe quelle banque d'objets", "Cube Magique", "fr")
	EID:addCollectible(CustomCollectibles.MAGIC_PEN, "Un double appui sur un bouton de tir projette une flaque arc-en ciel dans la direction du tir#Inflige un effet aléatoire aux ennemis qui marchent dans la flaque#4 secondes entre chaque utilisation", "Stylo Magique", "fr")
	EID:addCollectible(CustomCollectibles.MARK_OF_CAIN, "Invoque un Enoch#Mourir supprime tous les autres familiers d'Isaac et le ressucite#Revivre de cette manière rend Enoch plus fort#L'effet ne peut se déclencher qu'une seule fois", "Marque de Caïn", "fr")
	EID:addCollectible(CustomCollectibles.TEMPER_TANTRUM, "Subir un dégât a 25% de déclencher l'effet de {{ColorYellow}}Frénésie {{Collectible704}}#Les ennemis frappés pendant une frénésie ont 5% de chance d'être effacés pour le reste de la partie", "Caprice", "fr")
	EID:addCollectible(CustomCollectibles.BAG_O_TRASH, "Invoque des mouches à chaque salle terminée#Bloque les projectiles ennemis#Chaque projectile bloqué a 1.25% de chance de détruire l'objet de de faire apparaître {{ColorYellow}} Petit Déjeuner{{ColorWhite}}{{Collectible25}} ou {{ColorYellow}}Nightsoil#Invoque plus de mouches en fonction du nombre d'étages survécus", "Sac Poubelle", "fr")
	EID:addCollectible(CustomCollectibles.CHERUBIM, "Tire des larmes avec les effets de l'{{ColorYellow}}Œil de la Providence {{Collectible331}}", "Chérubin", "fr")
	EID:addCollectible(CustomCollectibles.CHERRY_FRIENDS, "Tuer un ennemi a 20% de chance de faire apparaître une cerise#Les cerises pètent et envoutent les ennemis qui leur marchent dessus#Les cerises ont 33% de chance de faire apparaître un demi-cœur rouge quand une salle est terminée", "Cerisade", "fr")
