
TornPageDesc["zh_cn"] = {
	[-1] = "<其他Mod的书，无效果>", --Modded books
	[mod.CustomCollectibles.BOOK_OF_GENESIS] = "使用时获得4个选择而不是3个",
	[mod.CustomCollectibles.BOOK_OF_LEVIATHAN] = "不需要钥匙也可以使用",
	[mod.CustomCollectibles.BOOK_OF_JUDGES] = "双倍燃烧伤害和持续时间",
	[CollectibleType.COLLECTIBLE_NECRONOMICON] = "使用时产生三只死亡蝗虫",
	[CollectibleType.COLLECTIBLE_BIBLE] = "移除一颗碎心",
	[CollectibleType.COLLECTIBLE_BOOK_OF_REVELATIONS] = "天启四骑士不会在Boss房生成",
	[CollectibleType.COLLECTIBLE_BOOK_OF_BELIAL] = "同时获得彼列之眼的效果",
	[CollectibleType.COLLECTIBLE_BOOK_OF_SIN] = "有3%的几率生成一个底座道具、普通箱子或者金箱子",
	[CollectibleType.COLLECTIBLE_BOOK_OF_SHADOWS] = "护盾持续时间更久",
	[CollectibleType.COLLECTIBLE_BOOK_OF_THE_DEAD] = "使用时获得一个骨心",
	[CollectibleType.COLLECTIBLE_HOW_TO_JUMP] = "落地时，以X或者+的形式发射眼泪",
	[CollectibleType.COLLECTIBLE_BOOK_OF_VIRTUES] = "被动道具火焰精灵（所罗门魔典）的生命值提高1.5倍",
	[CollectibleType.COLLECTIBLE_SATANIC_BIBLE] = "本层使用并击败Boss后，有两个恶魔房道具可以选择",
	[CollectibleType.COLLECTIBLE_TELEPATHY_BOOK] = "使用时获得蠢巫帽(你是巫师吗)效果",
	[CollectibleType.COLLECTIBLE_ANARCHIST_COOKBOOK] = "改为生成金色即爆炸弹",
	[CollectibleType.COLLECTIBLE_LEMEGETON] = "可以在拥有部分充能的情况下以红心为代价进行充能并使用",
	[CollectibleType.COLLECTIBLE_BOOK_OF_SECRETS] = "使用后立即获得2充能",
	[CollectibleType.COLLECTIBLE_MONSTER_MANUAL] = "使用后立即获得2充能",
}



-- Chinese EID (by ReLU丶 and Saurtya)
if true then
	EID:addCollectible(mod.CustomCollectibles.ORDINARY_LIFE,"{{ArrowUp}} 射速上升 #在宝箱房额外生成一个与妈妈/爸爸相关的道具,但只能拿走其中一个","平凡的生活","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.COOKIE_CUTTER,"使用后，获得一个{{Heart}} 心之容器和一颗碎心 #{{Heart}} 为你治疗2颗完整的红心","曲奇模具","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.SINNERS_HEART,"{{BlackHeart}} +2黑心 #{{ArrowUp}} (伤害+2)×1.5 #{{ArrowUp}} +2射程 #{{ArrowDown}} -0.2弹速 #幽灵和穿透眼泪","罪人之心","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.RUBIKS_CUBE,"每次使用后，增加 {{ArrowUp}} 5%完成概率(第20次必定完成),并获得完成后的魔方 #魔方完成后，每次使用会重置底座道具，道具来源于任意道具池","待完成的魔方","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.MAGIC_CUBE,"{{DiceRoom}} 重置底座道具 #{{Collectible402}} 重置后的道具来自任意道具池","魔方","zh_cn")
